隞??,蝞蝘??園,撘?遠(??,?嗥?隞???,?擃遠(??,?雿遠(??,瘨刻?(??,瘨刻?撟?%),??遠(??
000021.SZ,瘛梁??,2014-03-05,6.24,6.37,6.38,6.19,0.15,2.4116,6.22
000021.SZ,瘛梁??,2014-03-06,6.31,6.27,6.38,6.19,-0.1,-1.5699,6.37
000021.SZ,瘛梁??,2014-03-07,6.25,6.11,6.28,6.1,-0.16,-2.5518,6.27
000021.SZ,瘛梁??,2014-03-10,6.05,5.82,6.08,5.8,-0.29,-4.7463,6.11
000021.SZ,瘛梁??,2014-03-11,5.82,5.85,5.88,5.76,0.03,0.5155,5.82
000021.SZ,瘛梁??,2014-03-12,5.87,5.89,5.95,5.8,0.04,0.6838,5.85
000021.SZ,瘛梁??,2014-03-13,5.88,5.91,5.97,5.85,0.02,0.3396,5.89
000021.SZ,瘛梁??,2014-03-14,5.93,6.02,6.08,5.89,0.11,1.8613,5.91
000021.SZ,瘛梁??,2014-03-17,6.05,6.09,6.1,5.95,0.07,1.1628,6.02
000021.SZ,瘛梁??,2014-03-18,6.11,6.06,6.14,6.05,-0.03,-0.4926,6.09
000021.SZ,瘛梁??,2014-03-19,6.08,6.12,6.13,6.03,0.06,0.9901,6.06
000021.SZ,瘛梁??,2014-03-20,6.13,5.98,6.23,5.98,-0.14,-2.2876,6.12
000021.SZ,瘛梁??,2014-03-21,5.96,6.1,6.15,5.81,0.12,2.0067,5.98
000021.SZ,瘛梁??,2014-03-24,6.08,6.08,6.21,6.05,-0.02,-0.3279,6.1
000021.SZ,瘛梁??,2014-03-25,6.08,5.91,6.08,5.89,-0.17,-2.7961,6.08
000021.SZ,瘛梁??,2014-03-26,5.9,5.9,6.03,5.86,-0.01,-0.1692,5.91
000021.SZ,瘛梁??,2014-03-27,5.88,5.8,5.91,5.79,-0.1,-1.6949,5.9
000021.SZ,瘛梁??,2014-03-28,5.79,5.79,5.86,5.76,-0.01,-0.1724,5.8
000021.SZ,瘛梁??,2014-03-31,5.78,5.61,5.81,5.54,-0.18,-3.1088,5.79
000021.SZ,瘛梁??,2014-04-01,5.61,5.71,5.73,5.6,0.1,1.7825,5.61
000021.SZ,瘛梁??,2014-04-02,5.72,5.71,5.77,5.69,0.0,0.0,5.71
000021.SZ,瘛梁??,2014-04-03,5.72,5.62,5.73,5.59,-0.09,-1.5762,5.71
000021.SZ,瘛梁??,2014-04-04,5.62,5.73,5.75,5.59,0.11,1.9573,5.62
000021.SZ,瘛梁??,2014-04-08,5.72,5.82,5.84,5.71,0.09,1.5707,5.73
000021.SZ,瘛梁??,2014-04-09,5.82,5.85,5.88,5.8,0.03,0.5155,5.82
000021.SZ,瘛梁??,2014-04-10,5.85,5.87,5.93,5.79,0.02,0.3419,5.85
000021.SZ,瘛梁??,2014-04-11,5.87,5.79,5.87,5.73,-0.08,-1.3629,5.87
000021.SZ,瘛梁??,2014-04-14,5.79,5.82,5.82,5.71,0.03,0.5181,5.79
000021.SZ,瘛梁??,2014-04-15,5.69,5.52,5.69,5.43,-0.3,-5.1546,5.82
000021.SZ,瘛梁??,2014-04-16,5.51,5.48,5.52,5.42,-0.04,-0.7246,5.52
000021.SZ,瘛梁??,2014-04-17,5.48,5.5,5.54,5.47,0.02,0.365,5.48
000021.SZ,瘛梁??,2014-04-18,5.5,5.44,5.5,5.4,-0.06,-1.0909,5.5
000021.SZ,瘛梁??,2014-04-21,5.42,5.46,5.52,5.4,0.02,0.3676,5.44
000021.SZ,瘛梁??,2014-04-22,5.44,5.42,5.49,5.37,-0.04,-0.7326,5.46
000021.SZ,瘛梁??,2014-04-23,5.42,5.38,5.45,5.36,-0.04,-0.738,5.42
000021.SZ,瘛梁??,2014-04-24,5.4,5.4,5.45,5.37,0.02,0.3717,5.38
000021.SZ,瘛梁??,2014-04-25,5.4,5.2,5.42,5.19,-0.2,-3.7037,5.4
000021.SZ,瘛梁??,2014-04-28,5.2,5.0,5.2,4.98,-0.2,-3.8462,5.2
000021.SZ,瘛梁??,2014-04-29,5.0,5.14,5.15,5.0,0.14,2.8,5.0
000021.SZ,瘛梁??,2014-04-30,5.1,5.13,5.17,5.1,-0.01,-0.1945,5.14
000021.SZ,瘛梁??,2014-05-05,5.12,5.07,5.12,5.01,-0.06,-1.1696,5.13
000021.SZ,瘛梁??,2014-05-06,5.06,5.12,5.17,5.05,0.05,0.9862,5.07
000021.SZ,瘛梁??,2014-05-07,5.11,5.02,5.13,5.0,-0.1,-1.9531,5.12
000021.SZ,瘛梁??,2014-05-08,5.02,5.03,5.09,4.97,0.01,0.1992,5.02
000021.SZ,瘛梁??,2014-05-09,5.03,4.94,5.05,4.89,-0.09,-1.7893,5.03
000021.SZ,瘛梁??,2014-05-12,4.94,5.05,5.08,4.94,0.11,2.2267,4.94
000021.SZ,瘛梁??,2014-05-13,5.05,5.08,5.13,5.04,0.03,0.5941,5.05
000021.SZ,瘛梁??,2014-05-14,5.08,5.04,5.1,5.02,-0.04,-0.7874,5.08
000021.SZ,瘛梁??,2014-05-15,5.03,4.95,5.05,4.95,-0.09,-1.7857,5.04
000021.SZ,瘛梁??,2014-05-16,4.96,4.96,4.98,4.89,0.01,0.202,4.95
000021.SZ,瘛梁??,2014-05-19,4.95,4.95,4.97,4.89,-0.01,-0.2016,4.96
000021.SZ,瘛梁??,2014-05-20,4.95,5.11,5.17,4.94,0.16,3.2323,4.95
000021.SZ,瘛梁??,2014-05-21,5.05,5.08,5.08,5.0,-0.03,-0.5871,5.11
000021.SZ,瘛梁??,2014-05-22,5.08,5.04,5.11,5.03,-0.04,-0.7874,5.08
000021.SZ,瘛梁??,2014-05-23,5.04,5.3,5.3,5.01,0.26,5.1587,5.04
000021.SZ,瘛梁??,2014-05-26,5.3,5.27,5.32,5.23,-0.03,-0.566,5.3
000021.SZ,瘛梁??,2014-05-27,5.24,5.19,5.25,5.17,-0.08,-1.518,5.27
000021.SZ,瘛梁??,2014-05-28,5.18,5.42,5.58,5.15,0.23,4.4316,5.19
000021.SZ,瘛梁??,2014-05-29,5.37,5.31,5.41,5.23,-0.11,-2.0295,5.42
000021.SZ,瘛梁??,2014-05-30,5.3,5.36,5.44,5.26,0.05,0.9416,5.31
000021.SZ,瘛梁??,2014-06-03,5.36,5.27,5.4,5.26,-0.09,-1.6791,5.36
000021.SZ,瘛梁??,2014-06-04,5.27,5.34,5.4,5.16,0.07,1.3283,5.27
000021.SZ,瘛梁??,2014-06-05,5.28,5.36,5.4,5.25,0.02,0.3745,5.34
000021.SZ,瘛梁??,2014-06-06,5.44,5.51,5.59,5.34,0.15,2.7985,5.36
000021.SZ,瘛梁??,2014-06-09,5.46,5.47,5.55,5.38,-0.04,-0.726,5.51
000021.SZ,瘛梁??,2014-06-10,5.46,5.59,5.67,5.45,0.12,2.1938,5.47
000021.SZ,瘛梁??,2014-06-11,5.58,5.62,5.66,5.54,0.03,0.5367,5.59
000021.SZ,瘛梁??,2014-06-12,5.61,5.53,5.63,5.49,-0.09,-1.6014,5.62
000021.SZ,瘛梁??,2014-06-13,5.51,5.71,6.0,5.47,0.18,3.255,5.53
000021.SZ,瘛梁??,2014-06-16,5.67,5.85,5.9,5.67,0.14,2.4518,5.71
000021.SZ,瘛梁??,2014-06-17,5.88,5.81,6.0,5.8,-0.04,-0.6838,5.85
000021.SZ,瘛梁??,2014-06-18,5.8,5.97,6.15,5.71,0.16,2.7539,5.81
000021.SZ,瘛梁??,2014-06-19,5.97,5.79,5.99,5.75,-0.13,-2.1959,5.92
000021.SZ,瘛梁??,2014-06-20,5.76,5.88,6.04,5.7,0.09,1.5544,5.79
000021.SZ,瘛梁??,2014-06-23,5.88,5.88,5.93,5.82,0.0,0.0,5.88
000021.SZ,瘛梁??,2014-06-24,5.89,5.97,5.98,5.83,0.09,1.5306,5.88
000021.SZ,瘛梁??,2014-06-25,5.95,5.79,6.01,5.78,-0.18,-3.0151,5.97
000021.SZ,瘛梁??,2014-06-26,5.9,5.86,5.92,5.77,0.07,1.209,5.79
000021.SZ,瘛梁??,2014-06-27,5.83,5.94,6.01,5.71,0.08,1.3652,5.86
000021.SZ,瘛梁??,2014-06-30,5.92,5.9,5.92,5.82,-0.04,-0.6734,5.94
000021.SZ,瘛梁??,2014-07-01,5.89,5.82,5.9,5.77,-0.08,-1.3559,5.9
000021.SZ,瘛梁??,2014-07-02,5.81,5.85,6.0,5.76,0.03,0.5155,5.82
000021.SZ,瘛梁??,2014-07-03,5.83,6.03,6.1,5.8,0.18,3.0769,5.85
000021.SZ,瘛梁??,2014-07-04,6.03,5.96,6.07,5.93,-0.07,-1.1609,6.03
000021.SZ,瘛梁??,2014-07-07,5.92,5.94,6.07,5.91,-0.02,-0.3356,5.96
000021.SZ,瘛梁??,2014-07-08,5.92,5.98,6.01,5.9,0.04,0.6734,5.94
000021.SZ,瘛梁??,2014-07-09,6.0,5.81,6.03,5.79,-0.17,-2.8428,5.98
000021.SZ,瘛梁??,2014-07-10,5.82,5.78,5.9,5.71,-0.03,-0.5163,5.81
000021.SZ,瘛梁??,2014-07-11,5.76,5.78,5.85,5.71,0.0,0.0,5.78
000021.SZ,瘛梁??,2014-07-14,5.73,5.9,5.94,5.73,0.12,2.0761,5.78
000021.SZ,瘛梁??,2014-07-15,5.91,6.1,6.25,5.84,0.2,3.3898,5.9
000021.SZ,瘛梁??,2014-07-16,6.06,6.06,6.15,6.0,-0.04,-0.6557,6.1
000021.SZ,瘛梁??,2014-07-17,6.06,6.08,6.11,5.99,0.02,0.33,6.06
000021.SZ,瘛梁??,2014-07-18,6.05,6.03,6.16,6.01,-0.05,-0.8224,6.08
000021.SZ,瘛梁??,2014-07-21,6.03,5.94,6.07,5.94,-0.09,-1.4925,6.03
000021.SZ,瘛梁??,2014-07-22,5.94,5.99,6.04,5.93,0.05,0.8417,5.94
000021.SZ,瘛梁??,2014-07-23,6.03,5.93,6.03,5.91,-0.06,-1.0017,5.99
000021.SZ,瘛梁??,2014-07-24,5.92,5.84,5.95,5.78,-0.09,-1.5177,5.93
000021.SZ,瘛梁??,2014-07-25,5.82,5.91,5.92,5.81,0.07,1.1986,5.84
000021.SZ,瘛梁??,2014-07-28,5.91,6.0,6.05,5.91,0.09,1.5228,5.91
000021.SZ,瘛梁??,2014-07-29,6.01,6.04,6.09,5.96,0.04,0.6667,6.0
000021.SZ,瘛梁??,2014-07-30,6.1,6.12,6.2,6.0,0.08,1.3245,6.04
000021.SZ,瘛梁??,2014-07-31,6.08,6.1,6.15,6.05,-0.02,-0.3268,6.12
000021.SZ,瘛梁??,2014-08-01,6.1,5.95,6.12,5.94,-0.15,-2.459,6.1
000021.SZ,瘛梁??,2014-08-04,6.0,6.04,6.1,5.94,0.09,1.5126,5.95
000021.SZ,瘛梁??,2014-08-05,6.04,6.01,6.06,5.95,-0.03,-0.4967,6.04
000021.SZ,瘛梁??,2014-08-06,6.01,6.25,6.28,5.97,0.24,3.9933,6.01
000021.SZ,瘛梁??,2014-08-07,6.21,6.09,6.23,6.08,-0.16,-2.56,6.25
000021.SZ,瘛梁??,2014-08-08,6.1,6.34,6.44,6.08,0.25,4.1051,6.09
000021.SZ,瘛梁??,2014-08-11,6.3,6.41,6.48,6.28,0.07,1.1041,6.34
000021.SZ,瘛梁??,2014-08-12,6.4,6.41,6.51,6.35,0.0,0.0,6.41
000021.SZ,瘛梁??,2014-08-13,6.4,6.34,6.4,6.22,-0.07,-1.092,6.41
000021.SZ,瘛梁??,2014-08-14,6.33,6.53,6.64,6.29,0.19,2.9968,6.34
000021.SZ,瘛梁??,2014-08-15,6.5,6.75,6.98,6.46,0.22,3.3691,6.53
000021.SZ,瘛梁??,2014-08-18,6.75,6.75,6.75,6.75,,,6.75
000021.SZ,瘛梁??,2014-08-19,6.8,6.68,6.85,6.54,-0.07,-1.037,6.75
000021.SZ,瘛梁??,2014-08-20,6.66,6.47,6.68,6.45,-0.21,-3.1437,6.68
000021.SZ,瘛梁??,2014-08-21,6.48,6.46,6.6,6.35,-0.01,-0.1546,6.47
000021.SZ,瘛梁??,2014-08-22,6.43,6.65,6.65,6.39,0.19,2.9412,6.46
000021.SZ,瘛梁??,2014-08-25,6.67,6.51,6.67,6.5,-0.14,-2.1053,6.65
000021.SZ,瘛梁??,2014-08-26,6.5,6.31,6.52,6.25,-0.2,-3.0722,6.51
000021.SZ,瘛梁??,2014-08-27,6.33,6.36,6.44,6.33,0.05,0.7924,6.31
000021.SZ,瘛梁??,2014-08-28,6.36,6.33,6.38,6.26,-0.03,-0.4717,6.36
000021.SZ,瘛梁??,2014-08-29,6.34,6.4,6.43,6.32,0.07,1.1058,6.33
000021.SZ,瘛梁??,2014-09-01,6.43,6.58,6.6,6.36,0.18,2.8125,6.4
000021.SZ,瘛梁??,2014-09-02,6.59,6.59,6.63,6.5,0.01,0.152,6.58
000021.SZ,瘛梁??,2014-09-03,6.6,6.59,6.71,6.56,0.0,0.0,6.59
000021.SZ,瘛梁??,2014-09-04,6.6,6.61,6.65,6.54,0.02,0.3035,6.59
000021.SZ,瘛梁??,2014-09-05,6.61,6.72,6.81,6.57,0.11,1.6641,6.61
000021.SZ,瘛梁??,2014-09-09,6.72,6.65,6.78,6.63,-0.07,-1.0417,6.72
000021.SZ,瘛梁??,2014-09-10,6.64,6.65,6.71,6.6,0.0,0.0,6.65
000021.SZ,瘛梁??,2014-09-11,6.65,6.57,6.77,6.55,-0.08,-1.203,6.65
000021.SZ,瘛梁??,2014-09-12,6.57,6.66,6.69,6.53,0.09,1.3699,6.57
000021.SZ,瘛梁??,2014-09-15,6.65,6.68,6.74,6.56,0.02,0.3003,6.66
000021.SZ,瘛梁??,2014-09-16,6.67,6.5,6.72,6.5,-0.18,-2.6946,6.68
000021.SZ,瘛梁??,2014-09-17,6.5,6.51,6.56,6.42,0.01,0.1538,6.5
000021.SZ,瘛梁??,2014-09-18,6.52,6.63,6.69,6.48,0.12,1.8433,6.51
000021.SZ,瘛梁??,2014-09-19,6.63,6.76,6.77,6.53,0.13,1.9608,6.63
000021.SZ,瘛梁??,2014-09-22,6.76,6.42,6.76,6.4,-0.34,-5.0296,6.76
000021.SZ,瘛梁??,2014-09-23,6.41,6.42,6.47,6.33,0.0,0.0,6.42
000021.SZ,瘛梁??,2014-09-24,6.41,6.52,6.56,6.4,0.1,1.5576,6.42
000021.SZ,瘛梁??,2014-09-25,6.55,6.41,6.55,6.38,-0.11,-1.6871,6.52
000021.SZ,瘛梁??,2014-09-26,6.42,6.4,6.43,6.33,-0.01,-0.156,6.41
000021.SZ,瘛梁??,2014-09-29,6.43,6.49,6.55,6.41,0.09,1.4062,6.4
000021.SZ,瘛梁??,2014-09-30,6.49,6.56,6.58,6.47,0.07,1.0786,6.49
000021.SZ,瘛梁??,2014-10-08,6.59,6.67,6.72,6.55,0.11,1.6768,6.56
000021.SZ,瘛梁??,2014-10-09,6.7,6.73,6.86,6.63,0.06,0.8995,6.67
000021.SZ,瘛梁??,2014-10-10,6.72,6.74,6.85,6.53,0.01,0.1486,6.73
000021.SZ,瘛梁??,2014-10-13,6.73,6.91,6.99,6.65,0.17,2.5223,6.74
000021.SZ,瘛梁??,2014-10-14,6.88,6.93,6.96,6.8,0.02,0.2894,6.91
000021.SZ,瘛梁??,2014-10-15,6.92,6.75,7.07,6.75,-0.18,-2.5974,6.93
000021.SZ,瘛梁??,2014-10-16,6.78,6.99,7.04,6.72,0.24,3.5556,6.75
000021.SZ,瘛梁??,2014-10-17,6.96,6.81,7.02,6.67,-0.18,-2.5751,6.99
000021.SZ,瘛梁??,2014-10-20,6.81,7.07,7.07,6.75,0.26,3.8179,6.81
000021.SZ,瘛梁??,2014-10-21,7.06,7.0,7.15,6.94,-0.07,-0.9901,7.07
000021.SZ,瘛梁??,2014-10-22,6.99,6.68,7.02,6.67,-0.32,-4.5714,7.0
000021.SZ,瘛梁??,2014-10-23,6.65,6.43,6.75,6.42,-0.25,-3.7425,6.68
000021.SZ,瘛梁??,2014-10-24,6.44,6.45,6.59,6.35,0.02,0.311,6.43
000021.SZ,瘛梁??,2014-10-27,6.45,6.49,6.56,6.42,0.04,0.6202,6.45
000021.SZ,瘛梁??,2014-10-28,6.48,6.62,6.64,6.47,0.13,2.0031,6.49
000021.SZ,瘛梁??,2014-10-29,6.64,6.69,6.74,6.59,0.07,1.0574,6.62
000021.SZ,瘛梁??,2014-10-30,6.7,6.74,6.9,6.68,0.05,0.7474,6.69
000021.SZ,瘛梁??,2014-10-31,6.78,6.77,6.8,6.66,0.03,0.4451,6.74
000021.SZ,瘛梁??,2014-11-03,6.76,6.86,6.89,6.73,0.09,1.3294,6.77
000021.SZ,瘛梁??,2014-11-04,6.84,6.85,6.87,6.75,-0.01,-0.1458,6.86
000021.SZ,瘛梁??,2014-11-05,6.84,6.93,7.02,6.81,0.08,1.1679,6.85
000021.SZ,瘛梁??,2014-11-06,6.9,7.62,7.62,6.9,0.69,9.9567,6.93
000021.SZ,瘛梁??,2014-11-07,7.76,7.68,7.87,7.51,0.06,0.7874,7.62
000021.SZ,瘛梁??,2014-11-10,7.61,7.65,7.69,7.44,-0.03,-0.3906,7.68
000021.SZ,瘛梁??,2014-11-11,7.62,7.36,7.76,7.18,-0.29,-3.7908,7.65
000021.SZ,瘛梁??,2014-11-12,7.36,7.47,7.54,7.21,0.11,1.4946,7.36
000021.SZ,瘛梁??,2014-11-13,7.51,7.56,7.69,7.25,0.09,1.2048,7.47
000021.SZ,瘛梁??,2014-11-14,7.49,7.42,7.56,7.37,-0.14,-1.8519,7.56
000021.SZ,瘛梁??,2014-11-17,7.46,7.7,7.98,7.4,0.28,3.7736,7.42
000021.SZ,瘛梁??,2014-11-18,7.65,7.46,7.7,7.35,-0.24,-3.1169,7.7
000021.SZ,瘛梁??,2014-11-19,7.45,7.72,7.93,7.4,0.26,3.4853,7.46
000021.SZ,瘛梁??,2014-11-20,7.65,7.57,7.65,7.5,-0.15,-1.943,7.72
000021.SZ,瘛梁??,2014-11-21,7.61,7.49,7.66,7.46,-0.08,-1.0568,7.57
000021.SZ,瘛梁??,2014-11-24,7.54,7.55,7.69,7.48,0.06,0.8011,7.49
000021.SZ,瘛梁??,2014-11-25,7.58,7.83,8.0,7.57,0.28,3.7086,7.55
000021.SZ,瘛梁??,2014-11-26,7.8,8.18,8.28,7.73,0.35,4.47,7.83
000021.SZ,瘛梁??,2014-11-27,8.16,8.15,8.2,8.0,-0.03,-0.3668,8.18
000021.SZ,瘛梁??,2014-11-28,8.1,8.06,8.16,7.97,-0.09,-1.1043,8.15
000021.SZ,瘛梁??,2014-12-01,8.08,8.27,8.3,7.98,0.21,2.6055,8.06
000021.SZ,瘛梁??,2014-12-02,8.18,8.19,8.29,8.08,-0.08,-0.9674,8.27
000021.SZ,瘛梁??,2014-12-03,8.16,8.09,8.17,7.98,-0.1,-1.221,8.19
000021.SZ,瘛梁??,2014-12-04,8.1,8.09,8.26,8.03,0.0,0.0,8.09
000021.SZ,瘛梁??,2014-12-05,8.08,7.56,8.19,7.4,-0.53,-6.5513,8.09
000021.SZ,瘛梁??,2014-12-08,7.47,7.51,7.64,7.31,-0.05,-0.6614,7.56
000021.SZ,瘛梁??,2014-12-09,7.58,7.11,7.58,7.1,-0.4,-5.3262,7.51
000021.SZ,瘛梁??,2014-12-10,7.17,7.37,7.42,7.12,0.26,3.6568,7.11
000021.SZ,瘛梁??,2014-12-11,7.31,7.48,7.5,7.3,0.11,1.4925,7.37
000021.SZ,瘛梁??,2014-12-12,7.45,7.6,7.61,7.4,0.12,1.6043,7.48
000021.SZ,瘛梁??,2014-12-15,7.58,7.62,7.65,7.53,0.02,0.2632,7.6
000021.SZ,瘛梁??,2014-12-16,7.62,7.49,7.63,7.44,-0.13,-1.706,7.62
000021.SZ,瘛梁??,2014-12-17,7.48,7.31,7.48,7.2,-0.18,-2.4032,7.49
000021.SZ,瘛梁??,2014-12-18,7.3,7.5,7.6,7.24,0.19,2.5992,7.31
000021.SZ,瘛梁??,2014-12-19,7.47,7.36,7.5,7.22,-0.14,-1.8667,7.5
000021.SZ,瘛梁??,2014-12-22,7.44,7.57,7.68,7.29,0.21,2.8533,7.36
000021.SZ,瘛梁??,2014-12-23,7.51,7.38,7.65,7.35,-0.19,-2.5099,7.57
000021.SZ,瘛梁??,2014-12-24,7.39,7.61,7.65,7.3,0.23,3.1165,7.38
000021.SZ,瘛梁??,2014-12-25,7.6,7.84,7.89,7.56,0.23,3.0223,7.61
000021.SZ,瘛梁??,2014-12-26,7.84,7.86,7.91,7.72,0.02,0.2551,7.84
000021.SZ,瘛梁??,2014-12-29,7.83,7.54,7.84,7.5,-0.32,-4.0712,7.86
000021.SZ,瘛梁??,2014-12-30,7.67,7.37,7.79,7.35,-0.17,-2.2546,7.54
000021.SZ,瘛梁??,2014-12-31,7.34,7.18,7.34,6.94,-0.19,-2.578,7.37
000021.SZ,瘛梁??,2015-01-05,7.3,7.43,7.5,7.21,0.25,3.4819,7.18
000021.SZ,瘛梁??,2015-01-06,7.42,7.7,7.75,7.27,0.27,3.6339,7.43
000021.SZ,瘛梁??,2015-01-07,7.7,7.81,7.81,7.55,0.11,1.4286,7.7
000021.SZ,瘛梁??,2015-01-08,7.83,7.94,8.24,7.72,0.13,1.6645,7.81
000021.SZ,瘛梁??,2015-01-09,7.9,7.76,8.14,7.76,-0.18,-2.267,7.94
000021.SZ,瘛梁??,2015-01-12,7.68,8.2,8.25,7.6,0.44,5.6701,7.76
000021.SZ,瘛梁??,2015-01-13,8.17,8.57,8.88,8.05,0.37,4.5122,8.2
000021.SZ,瘛梁??,2015-01-14,8.47,8.5,8.69,8.35,-0.07,-0.8168,8.57
000021.SZ,瘛梁??,2015-01-15,8.44,8.53,8.65,8.34,0.03,0.3529,8.5
000021.SZ,瘛梁??,2015-01-16,8.5,8.96,9.08,8.42,0.43,5.041,8.53
000021.SZ,瘛梁??,2015-01-19,8.7,8.36,9.04,8.07,-0.6,-6.6964,8.96
000021.SZ,瘛梁??,2015-01-20,8.39,8.98,9.08,8.39,0.62,7.4163,8.36
000021.SZ,瘛梁??,2015-01-21,9.09,9.01,9.16,8.82,0.03,0.3341,8.98
000021.SZ,瘛梁??,2015-01-22,9.01,9.0,9.05,8.85,-0.01,-0.111,9.01
000021.SZ,瘛梁??,2015-01-23,8.99,8.73,8.99,8.7,-0.27,-3.0,9.0
000021.SZ,瘛梁??,2015-01-26,8.74,8.85,8.95,8.72,0.12,1.3746,8.73
000021.SZ,瘛梁??,2015-01-27,8.86,8.75,8.91,8.61,-0.1,-1.1299,8.85
000021.SZ,瘛梁??,2015-01-28,8.68,8.49,8.68,8.45,-0.26,-2.9714,8.75
000021.SZ,瘛梁??,2015-01-29,8.47,8.55,8.68,8.35,0.06,0.7067,8.49
000021.SZ,瘛梁??,2015-01-30,8.58,8.74,8.89,8.48,0.19,2.2222,8.55
000021.SZ,瘛梁??,2015-02-02,8.68,8.54,8.77,8.5,-0.2,-2.2883,8.74
000021.SZ,瘛梁??,2015-02-03,8.56,8.9,8.9,8.56,0.36,4.2155,8.54
000021.SZ,瘛梁??,2015-02-04,8.89,8.69,8.97,8.64,-0.21,-2.3596,8.9
000021.SZ,瘛梁??,2015-02-05,8.78,8.56,8.9,8.55,-0.13,-1.496,8.69
000021.SZ,瘛梁??,2015-02-06,8.45,8.18,8.52,8.1,-0.38,-4.4393,8.56
000021.SZ,瘛梁??,2015-02-09,8.12,8.07,8.22,8.01,-0.11,-1.3448,8.18
000021.SZ,瘛梁??,2015-02-10,8.06,8.25,8.26,8.06,0.18,2.2305,8.07
000021.SZ,瘛梁??,2015-02-11,8.23,8.2,8.42,8.17,-0.05,-0.6061,8.25
000021.SZ,瘛梁??,2015-02-12,8.25,8.3,8.37,8.17,0.1,1.2195,8.2
000021.SZ,瘛梁??,2015-02-13,8.31,8.39,8.47,8.31,0.09,1.0843,8.3
000021.SZ,瘛梁??,2015-02-16,8.39,8.51,8.54,8.36,0.12,1.4303,8.39
000021.SZ,瘛梁??,2015-02-17,8.66,8.62,8.8,8.54,0.11,1.2926,8.51
000021.SZ,瘛梁??,2015-02-25,8.66,8.9,9.05,8.55,0.28,3.2483,8.62
000021.SZ,瘛梁??,2015-02-26,8.88,8.91,9.05,8.77,0.01,0.1124,8.9
000021.SZ,瘛梁??,2015-02-27,8.92,9.03,9.15,8.85,0.12,1.3468,8.91
000021.SZ,瘛梁??,2015-03-02,9.1,9.32,9.46,8.96,0.29,3.2115,9.03
000021.SZ,瘛梁??,2015-03-03,9.29,9.14,9.8,9.1,-0.18,-1.9313,9.32
000021.SZ,瘛梁??,2015-03-04,9.21,9.43,9.49,9.15,0.29,3.1729,9.14
000021.SZ,瘛梁??,2015-03-05,9.43,9.6,9.65,9.26,0.17,1.8028,9.43
000021.SZ,瘛梁??,2015-03-06,9.75,9.58,10.17,9.55,-0.02,-0.2083,9.6
000021.SZ,瘛梁??,2015-03-09,9.5,9.53,9.64,9.24,-0.05,-0.5219,9.58
000021.SZ,瘛梁??,2015-03-10,9.86,9.66,9.95,9.61,0.13,1.3641,9.53
000021.SZ,瘛梁??,2015-03-11,9.65,9.42,9.75,9.37,-0.24,-2.4845,9.66
000021.SZ,瘛梁??,2015-03-12,9.45,9.27,9.47,9.22,-0.15,-1.5924,9.42
000021.SZ,瘛梁??,2015-03-13,9.37,9.6,9.7,9.25,0.33,3.5599,9.27
000021.SZ,瘛梁??,2015-03-16,9.67,10.56,10.56,9.67,0.96,10.0,9.6
000021.SZ,瘛梁??,2015-03-17,10.62,11.0,11.6,10.43,0.44,4.1667,10.56
000021.SZ,瘛梁??,2015-03-18,11.01,11.1,11.34,10.8,0.1,0.9091,11.0
000021.SZ,瘛梁??,2015-03-19,11.08,10.97,11.09,10.8,-0.13,-1.1712,11.1
000021.SZ,瘛梁??,2015-03-20,10.92,11.38,11.88,10.92,0.41,3.7375,10.97
000021.SZ,瘛梁??,2015-03-23,11.64,11.5,11.65,11.2,0.12,1.0545,11.38
000021.SZ,瘛梁??,2015-03-24,11.51,11.3,11.55,10.68,-0.2,-1.7391,11.5
000021.SZ,瘛梁??,2015-03-25,11.28,11.98,12.4,11.0,0.68,6.0177,11.3
000021.SZ,瘛梁??,2015-03-26,11.82,11.73,12.28,11.55,-0.25,-2.0868,11.98
000021.SZ,瘛梁??,2015-03-27,11.79,11.8,11.95,11.61,0.07,0.5968,11.73
000021.SZ,瘛梁??,2015-03-30,11.8,11.73,11.88,11.53,-0.07,-0.5932,11.8
000021.SZ,瘛梁??,2015-03-31,11.73,11.46,11.8,11.42,-0.27,-2.3018,11.73
000021.SZ,瘛梁??,2015-04-01,11.46,11.6,11.7,11.45,0.14,1.2216,11.46
000021.SZ,瘛梁??,2015-04-02,11.6,11.89,11.93,11.51,0.29,2.5,11.6
000021.SZ,瘛梁??,2015-04-03,11.82,12.13,12.3,11.77,0.24,2.0185,11.89
000021.SZ,瘛梁??,2015-04-07,12.15,12.25,12.3,11.93,0.12,0.9893,12.13
000021.SZ,瘛梁??,2015-04-08,12.28,11.77,12.38,11.51,-0.48,-3.9184,12.25
000021.SZ,瘛梁??,2015-04-09,11.72,11.36,11.73,10.9,-0.41,-3.4834,11.77
000021.SZ,瘛梁??,2015-04-10,11.3,11.57,11.66,11.1,0.21,1.8486,11.36
000021.SZ,瘛梁??,2015-04-13,11.53,11.82,12.09,11.38,0.25,2.1608,11.57
000021.SZ,瘛梁??,2015-04-14,11.82,12.0,12.2,11.58,0.18,1.5228,11.82
000021.SZ,瘛梁??,2015-04-15,12.0,11.84,12.46,11.74,-0.16,-1.3333,12.0
000021.SZ,瘛梁??,2015-04-16,11.77,12.04,12.04,11.37,0.2,1.6892,11.84
